CDSCO Drug Name,FDA Drug Name,Similarity Score,CDSCO Approval Date,FDA Approval Date,CDSCO Indication,FDA Indication
Acetylcysteine,Acetylcysteine,1,1/3/66,23/01/2004,Mucolytic enzyme,"For the use of Acetadote(registered TM) Injection, administered intravenously within 8 to 10 hours after ingestion of a potentially heptotoxic quantity of acetaminophen, to prevent or lessen hepatic injur"
Azacitidine,Azacitidine,1,29/04/2014,20/05/2022,Treatment of myelodysplastic syndromes in adults,Treatment of pediatric patients aged one month and older with newly diagnosed juvenile myelomonocytic leukemia (JMML)
Nintedanib,Nintedanib,1,11/3/16,6/9/19,Treatment of idiopathic pulmonary fibrosis,OFEV is indicated to slow the rate of decline in pulmonary function in patients with systemic sclerosis associated interstitial lung disease (SSc-ILD).
Ruxolitinib,Ruxolitinib,1,28/01/2013,22/09/2021,Treatment of myelofibrosis,Treatment of chronic graft-versus-host disease (cGVHD) after failure of one or two lines of systemic therapy in adult and pediatric patients 12 years and older
Ruxolitinib,Ruxolitinib Phosphate,0.9047619047619048,28/01/2013,16/11/2011,Treatment of myelofibrosis,"Treatment of patients with intermediate or high-risk myelofibrosis, including primary myelofibrosis, post-polycythemia vera myelofibrosis and post-essential thrombocythemia myelofibrosis"
Sofosbuvir,Sofosbuvir,1,13/01/2015,7/4/17,Treatment of chronic hepatitis C (with other medications),Treatment of chronic HCV genotype 2 or 3 infection in pediatric patients 12 years of age and older or weighing at least 35 kg without cirrhosis or with compensated cirrhosis for use in combination with ribavirin
Aripiprazole,Aripiprazole,1,23/02/2004,12/12/14,Treatment of schizophrenia,Treatment of pediatric patients with Tourette's
Mitoxantrone,Mitoxantrone,1,1/3/89,13/10/2000,,"Reducing neurologic disability and/or the frequency of clinical relapses in patients with secondary (chronic) progressive, progressive relapsing, or worsening relapsing-remitting multiple sclerosis (i.e., patients whose neurologic status is significantly adnormal between relapses)."
Mitoxantrone,Mitoxantrone Hcl,0.95,1/3/89,23/12/1987,,
Recombinant Human Erythropoietin,Recombinant Human Antithrombin,0.9127564102564102,7/2/00,6/2/09,Autologous blood donation in anaemia due to renal failure or cancer,"Prevention of peri-operative and peri-partum thromboembolic events, in hereditary antithrombin deficient patients."
Tinidazole,Tinidazole,1,1/12/83,17/05/2004,,Treatment of giardiasis caused by G. duodenalis (also termed G. lamblia) in both adults and pediatric patients older than three years of age
Imatinib Mesylate,Imatinib Mesylate,1,11/8/11,19/12/2008,"Treatment of Ph+ALL (newly diagnosed, relapsed/refractory), CML, GIST, other approved indications",Adjuvant treatment of adult patients following complete resection Kit (CD 117) positive gastrointestinal stromal tumors (GIST).
Fosphenytoin Sodium,Fosphenytoin,0.9263157894736842,1/10/02,5/8/96,"Status epilepticus, seizure prevention/treatment during neurosurgery or head injury",For the control of generalized convulsive status epilepticus.
Rifaximin,Rifaximin,1,18/08/2011,24/03/2010,Reduction in risk of overt hepatic encephalopathy recurrence in adults (≥18 years),Reduction in the risk of overt hepatic encephalopathy (HE) recurrence in patients greater than or equal to 18 years of age
Dexamethasone,Dexamethasone,1,2/11/04,3/10/19,"Steroid-responsive neoplastic disease (leukemias, lymphomas) in adults (by oncologists only)",HEMADY is indicated in combination with other anti-myeloma products for the treatment of adults with multiple myeloma
Etanercept,Etanercept,1,7/12/01,27/05/1999,Reduction of moderate to severe active rheumatoid arthritis after inadequate response to DMARDs,Reducing signs and symptoms of moderately to severely active polyarticular juvenile idiopathic arthritis (JIA) in patients ages 2 and older
Abatacept,Abatacept,1,10/4/09,15/12/2021,Reducing signs and symptoms of moderate to severe active polyarticular juvenile idiopathic arthritis,"prophylaxis of acute graft versus host disease (aGVHD), in combination with a calcineurin inhibitor and methotrexate, in adults and pediatric patients 2 years of age and older undergoing hematopoietic stem cell transplantation (HSCT) from a matched or 1 allele-mismatched unrelated-donor"
Lamotrigine,Lamotrigine,1,5/4/10,24/08/1998,Same as approved (refer to main lamotrigine indication),Adjunctive treatment of Lennox-Gastaut syndrome in pediatric and adult patients.
Methotrexate,Methotrexate,1,25/11/2005,25/04/2017,Psoriasis,"Management of pediatric patients with active polyarticular juvenile idiopathic arthritis (pJIA) who have had an insufficient therapeutic response to, or are intolerant of, an adequate trial of first-line therapy including full dose non-steroidal anti-inflammatory agents (NSAIDs)."
Methotrexate,Methotrexate Sodium,0.9263157894736842,25/11/2005,7/4/88,Psoriasis,For the use of high dose methotrexate with leucovorin rescue in patients with non-metastatic osteosarcoma who have undergone surgical resection or amputation for the primary tumor.
Somatropin (Rdna),Somatropin,0.9333333333333333,25/11/2004,30/12/1996,"Adult or childhood growth hormone deficiency, idiopathic short stature",Treatment of short stature associated with Turner syndrome in patients whose epiphyses are not closed.
Somatropin (Rdna),Somatropin (Rdna Origin),0.9363636363636364,25/11/2004,22/12/1999,"Adult or childhood growth hormone deficiency, idiopathic short stature",Long-term treatment of growth failure due to a lack of adequate endogenous growth hormone secetion for once- or twice-a-month administration.
Somatropin (Rdna),Somatropin [Rdna],1,25/11/2004,25/07/2001,"Adult or childhood growth hormone deficiency, idiopathic short stature",For long-term treatment of growth failure in children born small for gestational age who fail to manifest catch-up growth by two years of age.
Pemetrexed,Pemetrexed Disodium,0.9052631578947368,21/08/2006,4/2/04,Treatment of cancer,Treatment of patients with malignant pleural mesothelioma whose disease is either unresectable or who are otherwise not candidates for curative surgery
Leuprolide Acetate,Leuprolide Acetate,1,3/12/03,16/04/1993,Treatment of advanced prostatic cancer,Treatment of children with central precocious puberty
Topiramate,Topiramate,1,24/12/2001,28/08/2001,,As adjunctive therapy in patients two years and older with siezures associated with Lennox-Gastaut syndrome.
